acc,gene,bucket,home_family_name,death_motif_call,motif_intact,death_motifs_lost,m_VAIK,m_HRD,m_DFG,m_CX5R,m_sig,m_WPD,m_His,m_Cys,m_Ser,aln_score
Q9H792,PEAK1,ePK,protein kinase C,not_applicable,,,,,,,,,,,,75.0
Q99570,PIK3R4,ePK,protein kinase C,not_applicable,,,,,,,,,,,,84.0
Q504Y2,PKDCC,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,30.0
Q9H5K3,POMK,ePK,ERBB/EGFR receptor tyrosine kinase (curated),not_applicable,,,,,,,,,,,,47.0
Q86YV5,PRAG1,ePK,protein kinase C,not_applicable,,,,,,,,,,,,69.0
Q7Z7A4,PXK,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,75.0
Q05823,RNASEL,ePK,receptor protein-tyrosine kinase,not_applicable,,,,,,,,,,,,65.0
Q96KG9,SCYL1,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,62.0
Q8IZE3,SCYL3,ePK,protein kinase C,not_applicable,,,,,,,,,,,,34.0
Q96SB4,SRPK1,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,82.0
P78362,SRPK2,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,82.0
Q9UPE1,SRPK3,ePK,protein kinase C,not_applicable,,,,,,,,,,,,79.0
Q9BXU1,STK31,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,79.0
Q9C0K7,STRADB,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,92.0
Q8IWB6,TEX14,ePK,phosphorylase kinase,not_applicable,,,,,,,,,,,,79.0
P37173,TGFBR2,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,89.0
Q96S44,TP53RK,ePK,ERBB/EGFR receptor tyrosine kinase (curated),not_applicable,,,,,,,,,,,,51.0
Q6IQ55,TTBK2,ePK,phosphorylase kinase,not_applicable,,,,,,,,,,,,97.0
Q8TAS1,UHMK1,ePK,phosphorylase kinase,not_applicable,,,,,,,,,,,,95.0
Q99986,VRK1,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,72.0
Q86Y07,VRK2,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,89.0
Q8IV63,VRK3,ePK,mitogen-activated protein kinase kinase,not_applicable,,,,,,,,,,,,76.0
